000000  35353233 2C353532 34633535 32332C35  5523,5524c5523,5
00C540  3331395C 725C6E23 64656669 6E652045  319\r\n#define E
00C550  52524F52 5F4D454D 4245525F 494E5F47  RROR_MEMBER_IN_G
00C560  524F5550 20313332 305C725C 6E236465  ROUP 1320\r\n#de
00C570  66696E65 20455252 4F525F4D 454D4245  fine ERROR_MEMBE
00C580  525F4E4F 545F494E 5F47524F 55502031  R_NOT_IN_GROUP 1
00C590  3332315C 725C6E23 64656669 6E652045  321\r\n#define E
00C5A0  52524F52 5F4C4153 545F4144 4D494E20  RROR_LAST_ADMIN 
00C5B0  31333232 5C725C6E 23646566 696E6520  1322\r\n#define 
00C5C0  4552524F 525F5752 4F4E475F 50415353  ERROR_WRONG_PASS
00C5D0  574F5244 20313332 335C725C 6E236465  WORD 1323\r\n#de
00C5E0  66696E65 20455252 4F525F49 4C4C5F46  fine ERROR_ILL_F
00C5F0  4F524D45 445F5041 5353574F 52442031  ORMED_PASSWORD 1
00C600  3332345C 725C6E23 64656669 6E652045  324\r\n#define E
00C610  52524F52 5F504153 53574F52 445F5245  RROR_PASSWORD_RE
00C620  53545249 4354494F 4E203133 32355C72  STRICTION 1325\r
00C630  5C6E2364 6566696E 65204552 524F525F  \n#define ERROR_
00C640  4C4F474F 4E5F4641 494C5552 45203133  LOGON_FAILURE 13
00C650  32365C72 5C6E2364 6566696E 65204552  26\r\n#define ER
00C660  524F525F 4143434F 554E545F 52455354  ROR_ACCOUNT_REST
00C670  52494354 494F4E20 31333237 5C725C6E  RICTION 1327\r\n
00C680  23646566 696E6520 4552524F 525F494E  #define ERROR_IN
00C690  56414C49 445F4C4F 474F4E5F 484F5552  VALID_LOGON_HOUR
00C6A0  53203133 32385C72 5C6E2364 6566696E  S 1328\r\n#defin
00C6B0  65204552 524F525F 494E5641 4C49445F  e ERROR_INVALID_
00C6C0  574F524B 53544154 494F4E20 31333239  WORKSTATION 1329
00C6D0  5C725C6E 23646566 696E6520 4552524F  \r\n#define ERRO
00C6E0  525F5041 5353574F 52445F45 58504952  R_PASSWORD_EXPIR
00C6F0  45442031 3333305C 725C6E23 64656669  ED 1330\r\n#defi
00C700  6E652045 52524F52 5F414343 4F554E54  ne ERROR_ACCOUNT
00C710  5F444953 41424C45 44203133 33315C72  _DISABLED 1331\r
00C720  5C6E2364 6566696E 65204552 524F525F  \n#define ERROR_
00C730  4E4F4E45 5F4D4150 50454420 31333332  NONE_MAPPED 1332
00C740  5C725C6E 23646566 696E6520 4552524F  \r\n#define ERRO
00C750  525F544F 4F5F4D41 4E595F4C 55494453  R_TOO_MANY_LUIDS
00C760  5F524551 55455354 45442031 3333335C  _REQUESTED 1333\
00C770  725C6E23 64656669 6E652045 52524F52  r\n#define ERROR
00C780  5F4C5549 44535F45 58484155 53544544  _LUIDS_EXHAUSTED
00C790  20313333 345C725C 6E236465 66696E65   1334\r\n#define
00C7A0  20455252 4F525F49 4E56414C 49445F53   ERROR_INVALID_S
00C7B0  55425F41 5554484F 52495459 20313333  UB_AUTHORITY 133
00C7C0  355C725C 6E236465 66696E65 20455252  5\r\n#define ERR
00C7D0  4F525F49 4E56414C 49445F41 434C2031  OR_INVALID_ACL 1
00C7E0  3333365C 725C6E23 64656669 6E652045  336\r\n#define E
00C7F0  52524F52 5F494E56 414C4944 5F534944  RROR_INVALID_SID
00C800  20313333 375C725C 6E236465 66696E65   1337\r\n#define
00C810  20455252 4F525F49 4E56414C 49445F53   ERROR_INVALID_S
00C820  45435552 4954595F 44455343 52203133  ECURITY_DESCR 13
00C830  33385C72 5C6E2364 6566696E 65204552  38\r\n#define ER
00C840  524F525F 4241445F 494E4845 52495441  ROR_BAD_INHERITA
00C850  4E43455F 41434C20 31333430 5C725C6E  NCE_ACL 1340\r\n
00C860  23646566 696E6520 4552524F 525F5345  #define ERROR_SE
00C870  52564552 5F444953 41424C45 44203133  RVER_DISABLED 13
00C880  34315C72 5C6E2364 6566696E 65204552  41\r\n#define ER
00C890  524F525F 53455256 45525F4E 4F545F44  ROR_SERVER_NOT_D
00C8A0  49534142 4C454420 31333432 5C725C6E  ISABLED 1342\r\n
00C8B0  23646566 696E6520 4552524F 525F494E  #define ERROR_IN
00C8C0  56414C49 445F4944 5F415554 484F5249  VALID_ID_AUTHORI
00C8D0  54592031 3334335C 725C6E23 64656669  TY 1343\r\n#defi
00C8E0  6E652045 52524F52 5F414C4C 4F545445  ne ERROR_ALLOTTE
00C8F0  445F5350 4143455F 45584345 45444544  D_SPACE_EXCEEDED
00C900  20313334 345C725C 6E236465 66696E65   1344\r\n#define
00C910  20455252 4F525F49 4E56414C 49445F47   ERROR_INVALID_G
00C920  524F5550 5F415454 52494255 54455320  ROUP_ATTRIBUTES 
00C930  31333435 5C725C6E 23646566 696E6520  1345\r\n#define 
00C940  4552524F 525F4241 445F494D 50455253  ERROR_BAD_IMPERS
00C950  4F4E4154 494F4E5F 4C455645 4C203133  ONATION_LEVEL 13
00C960  34365C72 5C6E2364 6566696E 65204552  46\r\n#define ER
00C970  524F525F 43414E54 5F4F5045 4E5F414E  ROR_CANT_OPEN_AN
00C980  4F4E594D 4F555320 31333437 5C725C6E  ONYMOUS 1347\r\n
00C990  23646566 696E6520 4552524F 525F4241  #define ERROR_BA
00C9A0  445F5641 4C494441 54494F4E 5F434C41  D_VALIDATION_CLA
00C9B0  53532031 3334385C 725C6E23 64656669  SS 1348\r\n#defi
00C9C0  6E652045 52524F52 5F424144 5F544F4B  ne ERROR_BAD_TOK
00C9D0  454E5F54 59504520 31333439 5C725C6E  EN_TYPE 1349\r\n
00C9E0  23646566 696E6520 4552524F 525F4E4F  #define ERROR_NO
00C9F0  5F534543 55524954 595F4F4E 5F4F424A  _SECURITY_ON_OBJ
00CA00  45435420 31333530 5C725C6E 23646566  ECT 1350\r\n#def
00CA10  696E6520 4552524F 525F4341 4E545F41  ine ERROR_CANT_A
00CA20  43434553 535F444F 4D41494E 5F494E46  CCESS_DOMAIN_INF
00CA30  4F203133 35315C72 5C6E2364 6566696E  O 1351\r\n#defin
00CA40  65204552 524F525F 494E5641 4C49445F  e ERROR_INVALID_
00CA50  53455256 45525F53 54415445 20313335  SERVER_STATE 135
00CA60  325C725C 6E236465 66696E65 20455252  2\r\n#define ERR
00CA70  4F525F49 4E56414C 49445F44 4F4D4149  OR_INVALID_DOMAI
00CA80  4E5F5354 41544520 31333533 5C725C6E  N_STATE 1353\r\n
00CA90  23646566 696E6520 4552524F 525F494E  #define ERROR_IN
00CAA0  56414C49 445F444F 4D41494E 5F524F4C  VALID_DOMAIN_ROL
00CAB0  45203133 35345C72 5C6E2364 6566696E  E 1354\r\n#defin
00CAC0  65204552 524F525F 4E4F5F53 5543485F  e ERROR_NO_SUCH_
00CAD0  444F4D41 494E2031 3335355C 725C6E23  DOMAIN 1355\r\n#
00CAE0  64656669 6E652045 52524F52 5F444F4D  define ERROR_DOM
00CAF0  41494E5F 45584953 54532031 3335365C  AIN_EXISTS 1356\
00CB00  725C6E23 64656669 6E652045 52524F52  r\n#define ERROR
00CB10  5F444F4D 41494E5F 4C494D49 545F4558  _DOMAIN_LIMIT_EX
00CB20  43454544 45442031 3335375C 725C6E23  CEEDED 1357\r\n#
00CB30  64656669 6E652045 52524F52 5F494E54  define ERROR_INT
00CB40  45524E41 4C5F4442 5F434F52 52555054  ERNAL_DB_CORRUPT
00CB50  494F4E20 31333538 5C725C6E 23646566  ION 1358\r\n#def
00CB60  696E6520 4552524F 525F494E 5445524E  ine ERROR_INTERN
00CB70  414C5F45 52524F52 20313335 395C725C  AL_ERROR 1359\r\
00CB80  6E236465 66696E65 20455252 4F525F47  n#define ERROR_G
00CB90  454E4552 49435F4E 4F545F4D 41505045  ENERIC_NOT_MAPPE
00CBA0  44203133 36305C72 5C6E2364 6566696E  D 1360\r\n#defin
00CBB0  65204552 524F525F 4241445F 44455343  e ERROR_BAD_DESC
00CBC0  52495054 4F525F46 4F524D41 54203133  RIPTOR_FORMAT 13
00CBD0  36315C72 5C6E2364 6566696E 65204552  61\r\n#define ER
00CBE0  524F525F 4E4F545F 4C4F474F 4E5F5052  ROR_NOT_LOGON_PR
00CBF0  4F434553 53203133 36325C72 5C6E2364  OCESS 1362\r\n#d
00CC00  6566696E 65204552 524F525F 4C4F474F  efine ERROR_LOGO
00CC10  4E5F5345 5353494F 4E5F4558 49535453  N_SESSION_EXISTS
00CC20  20313336 335C725C 6E236465 66696E65   1363\r\n#define
00CC30  20455252 4F525F4E 4F5F5355 43485F50   ERROR_NO_SUCH_P
00CC40  41434B41 47452031 3336345C 725C6E23  ACKAGE 1364\r\n#
00CC50  64656669 6E652045 52524F52 5F424144  define ERROR_BAD
00CC60  5F4C4F47 4F4E5F53 45535349 4F4E5F53  _LOGON_SESSION_S
00CC70  54415445 20313336 355C725C 6E236465  TATE 1365\r\n#de
00CC80  66696E65 20455252 4F525F4C 4F474F4E  fine ERROR_LOGON
00CC90  5F534553 53494F4E 5F434F4C 4C495349  _SESSION_COLLISI
00CCA0  4F4E2031 3336365C 725C6E23 64656669  ON 1366\r\n#defi
00CCB0  6E652045 52524F52 5F494E56 414C4944  ne ERROR_INVALID
00CCC0  5F4C4F47 4F4E5F54 59504520 31333637  _LOGON_TYPE 1367
00CCD0  5C725C6E 23646566 696E6520 4552524F  \r\n#define ERRO
00CCE0  525F4341 4E4E4F54 5F494D50 4552534F  R_CANNOT_IMPERSO
00CCF0  4E415445 20313336 385C725C 6E236465  NATE 1368\r\n#de
00CD00  66696E65 20455252 4F525F52 58414354  fine ERROR_RXACT
00CD10  5F494E56 414C4944 5F535441 54452031  _INVALID_STATE 1
00CD20  3336395C 725C6E23 64656669 6E652045  369\r\n#define E
00CD30  52524F52 5F525841 43545F43 4F4D4D49  RROR_RXACT_COMMI
00CD40  545F4641 494C5552 45203133 37305C72  T_FAILURE 1370\r
00CD50  5C6E2364 6566696E 65204552 524F525F  \n#define ERROR_
00CD60  53504543 49414C5F 4143434F 554E5420  SPECIAL_ACCOUNT 
00CD70  31333731 5C725C6E 23646566 696E6520  1371\r\n#define 
00CD80  4552524F 525F5350 45434941 4C5F4752  ERROR_SPECIAL_GR
00CD90  4F555020 31333732 5C725C6E 23646566  OUP 1372\r\n#def
00CDA0  696E6520 4552524F 525F5350 45434941  ine ERROR_SPECIA
00CDB0  4C5F5553 45522031 3337335C 725C6E23  L_USER 1373\r\n#
00CDC0  64656669 6E652045 52524F52 5F4D454D  define ERROR_MEM
00CDD0  42455253 5F505249 4D415259 5F47524F  BERS_PRIMARY_GRO
00CDE0  55502031 3337345C 725C6E23 64656669  UP 1374\r\n#defi
00CDF0  6E652045 52524F52 5F544F4B 454E5F41  ne ERROR_TOKEN_A
00CE00  4C524541 44595F49 4E5F5553 45203133  LREADY_IN_USE 13
00CE10  37355C72 5C6E2364 6566696E 65204552  75\r\n#define ER
00CE20  524F525F 4E4F5F53 5543485F 414C4941  ROR_NO_SUCH_ALIA
00CE30  53203133 37365C72 5C6E2364 6566696E  S 1376\r\n#defin
00CE40  65204552 524F525F 4D454D42 45525F4E  e ERROR_MEMBER_N
00CE50  4F545F49 4E5F414C 49415320 31333737  OT_IN_ALIAS 1377
00CE60  5C725C6E 23646566 696E6520 4552524F  \r\n#define ERRO
00CE70  525F4D45 4D424552 5F494E5F 414C4941  R_MEMBER_IN_ALIA
00CE80  53203133 37385C72 5C6E2364 6566696E  S 1378\r\n#defin
00CE90  65204552 524F525F 414C4941 535F4558  e ERROR_ALIAS_EX
00CEA0  49535453 20313337 395C725C 6E236465  ISTS 1379\r\n#de
00CEB0  66696E65 20455252 4F525F4C 4F474F4E  fine ERROR_LOGON
00CEC0  5F4E4F54 5F475241 4E544544 20313338  _NOT_GRANTED 138
00CED0  305C725C 6E236465 66696E65 20455252  0\r\n#define ERR
00CEE0  4F525F54 4F4F5F4D 414E595F 53454352  OR_TOO_MANY_SECR
00CEF0  45545320 31333831 5C725C6E 23646566  ETS 1381\r\n#def
00CF00  696E6520 4552524F 525F5345 43524554  ine ERROR_SECRET
00CF10  5F544F4F 5F4C4F4E 47203133 38325C72  _TOO_LONG 1382\r
00CF20  5C6E2364 6566696E 65204552 524F525F  \n#define ERROR_
00CF30  494E5445 524E414C 5F44425F 4552524F  INTERNAL_DB_ERRO
00CF40  52203133 38335C72 5C6E2364 6566696E  R 1383\r\n#defin
00CF50  65204552 524F525F 544F4F5F 4D414E59  e ERROR_TOO_MANY
00CF60  5F434F4E 54455854 5F494453 20313338  _CONTEXT_IDS 138
00CF70  345C725C 6E236465 66696E65 20455252  4\r\n#define ERR
00CF80  4F525F4C 4F474F4E 5F545950 455F4E4F  OR_LOGON_TYPE_NO
00CF90  545F4752 414E5445 44203133 38355C72  T_GRANTED 1385\r
00CFA0  5C6E2364 6566696E 65204552 524F525F  \n#define ERROR_
00CFB0  4E545F43 524F5353 5F454E43 52595054  NT_CROSS_ENCRYPT
00CFC0  494F4E5F 52455155 49524544 20313338  ION_REQUIRED 138
00CFD0  365C725C 6E236465 66696E65 20455252  6\r\n#define ERR
00CFE0  4F525F4E 4F5F5355 43485F4D 454D4245  OR_NO_SUCH_MEMBE
00CFF0  52203133 38375C72 5C6E2364 6566696E  R 1387\r\n#defin
00D000  65204552 524F525F 494E5641 4C49445F  e ERROR_INVALID_
00D010  4D454D42 45522031 3338385C 725C6E23  MEMBER 1388\r\n#
00D020  64656669 6E652045 52524F52 5F544F4F  define ERROR_TOO
00D030  5F4D414E 595F5349 44532031 3338395C  _MANY_SIDS 1389\
00D040  725C6E23 64656669 6E652045 52524F52  r\n#define ERROR
00D050  5F4C4D5F 43524F53 535F454E 43525950  _LM_CROSS_ENCRYP
00D060  54494F4E 5F524551 55495245 44203133  TION_REQUIRED 13
00D070  39305C72 5C6E2364 6566696E 65204552  90\r\n#define ER
00D080  524F525F 4E4F5F49 4E484552 4954414E  ROR_NO_INHERITAN
00D090  43452031 3339315C 725C6E23 64656669  CE 1391\r\n#defi
00D0A0  6E652045 52524F52 5F46494C 455F434F  ne ERROR_FILE_CO
00D0B0  52525550 54203133 39325C72 5C6E2364  RRUPT 1392\r\n#d
00D0C0  6566696E 65204552 524F525F 4449534B  efine ERROR_DISK
00D0D0  5F434F52 52555054 20313339 335C725C  _CORRUPT 1393\r\
00D0E0  6E236465 66696E65 20455252 4F525F4E  n#define ERROR_N
00D0F0  4F5F5553 45525F53 45535349 4F4E5F4B  O_USER_SESSION_K
00D100  45592031 3339345C 725C6E23 64656669  EY 1394\r\n#defi
00D110  6E652045 52524F52 5F4C4943 454E5345  ne ERROR_LICENSE
00D120  5F51554F 54415F45 58434545 44454420  _QUOTA_EXCEEDED 
00D130  31333935 5C725C6E 23646566 696E6520  1395\r\n#define 
00D140  4552524F 525F494E 56414C49 445F5749  ERROR_INVALID_WI
00D150  4E444F57 5F48414E 444C4520 31343030  NDOW_HANDLE 1400
00D160  5C725C6E 23646566 696E6520 4552524F  \r\n#define ERRO
00D170  525F494E 56414C49 445F4D45 4E555F48  R_INVALID_MENU_H
00D180  414E444C 45203134 30315C72 5C6E2364  ANDLE 1401\r\n#d
00D190  6566696E 65204552 524F525F 494E5641  efine ERROR_INVA
00D1A0  4C49445F 43555253 4F525F48 414E444C  LID_CURSOR_HANDL
00D1B0  45203134 30325C72 5C6E2364 6566696E  E 1402\r\n#defin
00D1C0  65204552 524F525F 494E5641 4C49445F  e ERROR_INVALID_
00D1D0  41434345 4C5F4841 4E444C45 20313430  ACCEL_HANDLE 140
00D1E0  335C725C 6E236465 66696E65 20455252  3\r\n#define ERR
00D1F0  4F525F49 4E56414C 49445F48 4F4F4B5F  OR_INVALID_HOOK_
00D200  48414E44 4C452031 3430345C 725C6E23  HANDLE 1404\r\n#
00D210  64656669 6E652045 52524F52 5F494E56  define ERROR_INV
00D220  414C4944 5F445750 5F48414E 444C4520  ALID_DWP_HANDLE 
00D230  31343035 5C725C6E 23646566 696E6520  1405\r\n#define 
00D240  4552524F 525F544C 575F5749 54485F57  ERROR_TLW_WITH_W
00D250  53434849 4C442031 3430365C 725C6E23  SCHILD 1406\r\n#
00D260  64656669 6E652045 52524F52 5F43414E  define ERROR_CAN
00D270  4E4F545F 46494E44 5F574E44 5F434C41  NOT_FIND_WND_CLA
00D280  53532031 3430375C 725C6E23 64656669  SS 1407\r\n#defi
00D290  6E652045 52524F52 5F57494E 444F575F  ne ERROR_WINDOW_
00D2A0  4F465F4F 54484552 5F544852 45414420  OF_OTHER_THREAD 
00D2B0  31343038 5C725C6E 23646566 696E6520  1408\r\n#define 
00D2C0  4552524F 525F484F 544B4559 5F414C52  ERROR_HOTKEY_ALR
00D2D0  45414459 5F524547 49535445 52454420  EADY_REGISTERED 
00D2E0  31343039 5C725C6E 23646566 696E6520  1409\r\n#define 
00D2F0  4552524F 525F434C 4153535F 414C5245  ERROR_CLASS_ALRE
00D300  4144595F 45584953 54532031 3431305C  ADY_EXISTS 1410\
00D310  725C6E23 64656669 6E652045 52524F52  r\n#define ERROR
00D320  5F434C41 53535F44 4F45535F 4E4F545F  _CLASS_DOES_NOT_
00D330  45584953 54203134 31315C72 5C6E2364  EXIST 1411\r\n#d
00D340  6566696E 65204552 524F525F 434C4153  efine ERROR_CLAS
00D350  535F4841 535F5749 4E444F57 53203134  S_HAS_WINDOWS 14
00D360  31325C72 5C6E2364 6566696E 65204552  12\r\n#define ER
00D370  524F525F 494E5641 4C49445F 494E4445  ROR_INVALID_INDE
00D380  58203134 31335C72 5C6E2364 6566696E  X 1413\r\n#defin
00D390  65204552 524F525F 494E5641 4C49445F  e ERROR_INVALID_
00D3A0  49434F4E 5F48414E 444C4520 31343134  ICON_HANDLE 1414
00D3B0  5C725C6E 23646566 696E6520 4552524F  \r\n#define ERRO
00D3C0  525F5052 49564154 455F4449 414C4F47  R_PRIVATE_DIALOG
00D3D0  5F494E44 45582031 3431355C 725C6E23  _INDEX 1415\r\n#
00D3E0  64656669 6E652045 52524F52 5F4C4953  define ERROR_LIS
00D3F0  54424F58 5F49445F 4E4F545F 464F554E  TBOX_ID_NOT_FOUN
00D400  44203134 31365C72 5C6E2364 6566696E  D 1416\r\n#defin
00D410  65204552 524F525F 4E4F5F57 494C4443  e ERROR_NO_WILDC
00D420  4152445F 43484152 41435445 52532031  ARD_CHARACTERS 1
00D430  3431375C 725C6E23 64656669 6E652045  417\r\n#define E
00D440  52524F52 5F434C49 50424F41 52445F4E  RROR_CLIPBOARD_N
00D450  4F545F4F 50454E20 31343138 5C725C6E  OT_OPEN 1418\r\n
00D460  23646566 696E6520 4552524F 525F484F  #define ERROR_HO
00D470  544B4559 5F4E4F54 5F524547 49535445  TKEY_NOT_REGISTE
00D480  52454420 31343139 5C725C6E 23646566  RED 1419\r\n#def
00D490  696E6520 4552524F 525F5749 4E444F57  ine ERROR_WINDOW
00D4A0  5F4E4F54 5F444941 4C4F4720 31343230  _NOT_DIALOG 1420
00D4B0  5C725C6E 23646566 696E6520 4552524F  \r\n#define ERRO
00D4C0  525F434F 4E54524F 4C5F4944 5F4E4F54  R_CONTROL_ID_NOT
00D4D0  5F464F55 4E442031 3432315C 725C6E23  _FOUND 1421\r\n#
00D4E0  64656669 6E652045 52524F52 5F494E56  define ERROR_INV
00D4F0  414C4944 5F434F4D 424F424F 585F4D45  ALID_COMBOBOX_ME
00D500  53534147 45203134 32325C72 5C6E2364  SSAGE 1422\r\n#d
00D510  6566696E 65204552 524F525F 57494E44  efine ERROR_WIND
00D520  4F575F4E 4F545F43 4F4D424F 424F5820  OW_NOT_COMBOBOX 
00D530  31343233 5C725C6E 23646566 696E6520  1423\r\n#define 
00D540  4552524F 525F494E 56414C49 445F4544  ERROR_INVALID_ED
00D550  49545F48 45494748 54203134 32345C72  IT_HEIGHT 1424\r
00D560  5C6E2364 6566696E 65204552 524F525F  \n#define ERROR_
00D570  44435F4E 4F545F46 4F554E44 20313432  DC_NOT_FOUND 142
00D580  355C725C 6E236465 66696E65 20455252  5\r\n#define ERR
00D590  4F525F49 4E56414C 49445F48 4F4F4B5F  OR_INVALID_HOOK_
00D5A0  46494C54 45522031 3432365C 725C6E23  FILTER 1426\r\n#
00D5B0  64656669 6E652045 52524F52 5F494E56  define ERROR_INV
00D5C0  414C4944 5F46494C 5445525F 50524F43  ALID_FILTER_PROC
00D5D0  20313432 375C725C 6E236465 66696E65   1427\r\n#define
00D5E0  20455252 4F525F48 4F4F4B5F 4E454544   ERROR_HOOK_NEED
00D5F0  535F484D 4F442031 3432385C 725C6E23  S_HMOD 1428\r\n#
00D600  64656669 6E652045 52524F52 5F474C4F  define ERROR_GLO
00D610  42414C5F 4F4E4C59 5F484F4F 4B203134  BAL_ONLY_HOOK 14
00D620  32395C72 5C6E2364 6566696E 65204552  29\r\n#define ER
00D630  524F525F 4A4F5552 4E414C5F 484F4F4B  ROR_JOURNAL_HOOK
00D640  5F534554 20313433 305C725C 6E236465  _SET 1430\r\n#de
00D650  66696E65 20455252 4F525F48 4F4F4B5F  fine ERROR_HOOK_
00D660  4E4F545F 494E5354 414C4C45 44203134  NOT_INSTALLED 14
00D670  33315C72 5C6E2364 6566696E 65204552  31\r\n#define ER
00D680  524F525F 494E5641 4C49445F 4C425F4D  ROR_INVALID_LB_M
00D690  45535341 47452031 3433325C 725C6E23  ESSAGE 1432\r\n#
00D6A0  64656669 6E652045 52524F52 5F534554  define ERROR_SET
00D6B0  434F554E 545F4F4E 5F424144 5F4C4220  COUNT_ON_BAD_LB 
00D6C0  31343333 5C725C6E 23646566 696E6520  1433\r\n#define 
00D6D0  4552524F 525F4C42 5F574954 484F5554  ERROR_LB_WITHOUT
00D6E0  5F544142 53544F50 53203134 33345C72  _TABSTOPS 1434\r
00D6F0  5C6E2364 6566696E 65204552 524F525F  \n#define ERROR_
00D700  44455354 524F595F 4F424A45 43545F4F  DESTROY_OBJECT_O
00D710  465F4F54 4845525F 54485245 41442031  F_OTHER_THREAD 1
00D720  3433355C 725C6E23 64656669 6E652045  435\r\n#define E
00D730  52524F52 5F434849 4C445F57 494E444F  RROR_CHILD_WINDO
00D740  575F4D45 4E552031 3433365C 725C6E23  W_MENU 1436\r\n#
00D750  64656669 6E652045 52524F52 5F4E4F5F  define ERROR_NO_
00D760  53595354 454D5F4D 454E5520 31343337  SYSTEM_MENU 1437
00D770  5C725C6E 23646566 696E6520 4552524F  \r\n#define ERRO
00D780  525F494E 56414C49 445F4D53 47424F58  R_INVALID_MSGBOX
00D790  5F535459 4C452031 3433385C 725C6E23  _STYLE 1438\r\n#
00D7A0  64656669 6E652045 52524F52 5F494E56  define ERROR_INV
00D7B0  414C4944 5F535049 5F56414C 55452031  ALID_SPI_VALUE 1
00D7C0  3433395C 725C6E23 64656669 6E652045  439\r\n#define E
00D7D0  52524F52 5F534352 45454E5F 414C5245  RROR_SCREEN_ALRE
00D7E0  4144595F 4C4F434B 45442031 3434305C  ADY_LOCKED 1440\
00D7F0  725C6E23 64656669 6E652045 52524F52  r\n#define ERROR
00D800  5F48574E 44535F48 4156455F 44494646  _HWNDS_HAVE_DIFF
00D810  5F504152 454E5420 31343431 5C725C6E  _PARENT 1441\r\n
00D820  23646566 696E6520 4552524F 525F4E4F  #define ERROR_NO
00D830  545F4348 494C445F 57494E44 4F572031  T_CHILD_WINDOW 1
00D840  3434325C 725C6E23 64656669 6E652045  442\r\n#define E
00D850  52524F52 5F494E56 414C4944 5F47575F  RROR_INVALID_GW_
00D860  434F4D4D 414E4420 31343433 5C725C6E  COMMAND 1443\r\n
00D870  23646566 696E6520 4552524F 525F494E  #define ERROR_IN
00D880  56414C49 445F5448 52454144 5F494420  VALID_THREAD_ID 
00D890  31343434 5C725C6E 23646566 696E6520  1444\r\n#define 
00D8A0  4552524F 525F4E4F 4E5F4D44 49434849  ERROR_NON_MDICHI
00D8B0  4C445F57 494E444F 57203134 34355C72  LD_WINDOW 1445\r
00D8C0  5C6E2364 6566696E 65204552 524F525F  \n#define ERROR_
00D8D0  504F5055 505F414C 52454144 595F4143  POPUP_ALREADY_AC
00D8E0  54495645 20313434 365C725C 6E236465  TIVE 1446\r\n#de
00D8F0  66696E65 20455252 4F525F4E 4F5F5343  fine ERROR_NO_SC
00D900  524F4C4C 42415253 20313434 375C725C  ROLLBARS 1447\r\
00D910  6E236465 66696E65 20455252 4F525F49  n#define ERROR_I
00D920  4E56414C 49445F53 43524F4C 4C424152  NVALID_SCROLLBAR
00D930  5F52414E 47452031 3434385C 725C6E23  _RANGE 1448\r\n#
00D940  64656669 6E652045 52524F52 5F494E56  define ERROR_INV
00D950  414C4944 5F53484F 5757494E 5F434F4D  ALID_SHOWWIN_COM
00D960  4D414E44 20313434 395C725C 6E236465  MAND 1449\r\n#de
00D970  66696E65 20455252 4F525F4E 4F5F5359  fine ERROR_NO_SY
00D980  5354454D 5F524553 4F555243 45532031  STEM_RESOURCES 1
00D990  3435305C 725C6E23 64656669 6E652045  450\r\n#define E
00D9A0  52524F52 5F4E4F4E 50414745 445F5359  RROR_NONPAGED_SY
00D9B0  5354454D 5F524553 4F555243 45532031  STEM_RESOURCES 1
00D9C0  3435315C 725C6E23 64656669 6E652045  451\r\n#define E
00D9D0  52524F52 5F504147 45445F53 59535445  RROR_PAGED_SYSTE
00D9E0  4D5F5245 534F5552 43455320 31343532  M_RESOURCES 1452
00D9F0  5C725C6E 23646566 696E6520 4552524F  \r\n#define ERRO
00DA00  525F574F 524B494E 475F5345 545F5155  R_WORKING_SET_QU
00DA10  4F544120 31343533 5C725C6E 23646566  OTA 1453\r\n#def
00DA20  696E6520 4552524F 525F5041 47454649  ine ERROR_PAGEFI
00DA30  4C455F51 554F5441 20313435 345C725C  LE_QUOTA 1454\r\
00DA40  6E236465 66696E65 20455252 4F525F43  n#define ERROR_C
00DA50  4F4D4D49 544D454E 545F4C49 4D495420  OMMITMENT_LIMIT 
00DA60  31343535 5C725C6E 23646566 696E6520  1455\r\n#define 
00DA70  4552524F 525F4D45 4E555F49 54454D5F  ERROR_MENU_ITEM_
00DA80  4E4F545F 464F554E 44203134 35365C72  NOT_FOUND 1456\r
00DA90  5C6E2364 6566696E 65204552 524F525F  \n#define ERROR_
00DAA0  494E5641 4C49445F 4B455942 4F415244  INVALID_KEYBOARD
00DAB0  5F48414E 444C4520 31343537 5C725C6E  _HANDLE 1457\r\n
00DAC0  23646566 696E6520 4552524F 525F484F  #define ERROR_HO
00DAD0  4F4B5F54 5950455F 4E4F545F 414C4C4F  OK_TYPE_NOT_ALLO
00DAE0  57454420 31343538 5C725C6E 23646566  WED 1458\r\n#def
00DAF0  696E6520 4552524F 525F5245 51554952  ine ERROR_REQUIR
00DB00  45535F49 4E544552 41435449 56455F57  ES_INTERACTIVE_W
00DB10  494E444F 57535441 54494F4E 20313435  INDOWSTATION 145
00DB20  395C725C 6E236465 66696E65 20455252  9\r\n#define ERR
00DB30  4F525F45 56454E54 4C4F475F 46494C45  OR_EVENTLOG_FILE
00DB40  5F434F52 52555054 20313530 305C725C  _CORRUPT 1500\r\
00DB50  6E236465 66696E65 20455252 4F525F45  n#define ERROR_E
00DB60  56454E54 4C4F475F 43414E54 5F535441  VENTLOG_CANT_STA
00DB70  52542031 3530315C 725C6E23 64656669  RT 1501\r\n#defi
00DB80  6E652045 52524F52 5F4C4F47 5F46494C  ne ERROR_LOG_FIL
00DB90  455F4655 4C4C2031 3530325C 725C6E23  E_FULL 1502\r\n#
00DBA0  64656669 6E652045 52524F52 5F455645  define ERROR_EVE
00DBB0  4E544C4F 475F4649 4C455F43 48414E47  NTLOG_FILE_CHANG
00DBC0  45442031 3530335C 725C6E5C 725C6E2F  ED 1503\r\n\r\n/
00DBD0  2A5C725C 6E70726F 635C725C 6E2A2F5C  *\r\nproc\r\n*/\
